Style=Heading 2 | Font=Times New Roman | Size=16 | Bold=-1 | Align=1 | Text=SHRI RAM INSTITUTE OF TECHNOLOGY, JABALPUR
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Technology
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Version
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Purpose in the Project
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Python
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=3.14 (or compatible)
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Primary server scripting language for business logic.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Django
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=4.2 LTS / 5.x
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Handles MVT routing, URL processing, security middleware, an
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=mysqlclient
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Latest
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Database adapter connecting Django application to MySQL serv
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=5.3 Database Layer
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Technology
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Version
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Purpose in the Project
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=MySQL Community Server
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=8.0+
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Stores all restaurant tables, menu items, chefs, and reserva
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Django ORM
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Built-in
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Translates Python class models into MySQL tables and queries
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=5.4 Email & SMS Simulation Services
Style=Heading 4 | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=• Email Service: Built-in Django django.core.mail.backends.c
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=5.5 Development Tools
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Visual Studio Code: Primary source code editor.
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Git & GitHub: Distributed version control and remote project
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=MySQL Command Line: Used to query, verify, and monitor relat
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=5.6 Operating System and Browser Requirements
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Development OS: Windows 10/11.
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Production OS: Linux VPS (Ubuntu Server 20.04 LTS recommende
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Browser Support: Google Chrome 100+, Firefox 100+, Safari 15
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=5.7 Build, Setup, and Run Commands
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Run Development Server: python manage.py runserver
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Inspect Schema Check: python manage.py check
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Create Migrations: python manage.py makemigrations
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Apply Migrations: python manage.py migrate
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Create Admin Account: python manage.py createsuperuser
Style=Normal | Font=Arial | Size=16 | Bold=-1 | Align=0 | Text=6. Hardware Requirement
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=6.1 Development Hardware
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=6.1.1 Minimum Configuration
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Processor: Intel Core i5 (10th generation or higher), AMD Ry
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=System memory: 8 GB RAM (16 GB recommended for comfortable m
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Storage: 256 GB SSD with at least 20 GB free space.
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Display: 13-inch or larger with 1920 by 1080 resolution.
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Network: Broadband internet connection with at least 10 Mbps
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=6.1.2 Recommended Configuration
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Processor: Intel Core i5 / AMD Ryzen 5 or higher.
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=System Memory: 16 GB RAM.
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Storage: 512 GB SSD.
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Network: 50 Mbps or higher fiber broadband.
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=6.2 Server / Production Hardware
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=The production environment uses managed cloud services and t
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Service Type
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Allocation / Specification
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Hosting Platform
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=VPS Linux Instance (Ubuntu Server).
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=CPU & Memory Allocation
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=1 vCPU, 2 GB RAM minimum.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=MySQL Instance Allocation
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Standalone server, Port 3306, 10 GB SSD space.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=6.3 End-User Client Hardware
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=The application is designed to be accessible from any modern
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=6.3.1 Customer Client (Minimum)
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Any device capable of running a supported web browser (see S
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Processor: Dual-core 1.5 GHz or higher.
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Memory: 4 GB RAM.
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Display: 1280 by 720 minimum resolution (mobile screens supp
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Network: 1 Mbps minimum for general browsing; 5 Mbps recomme
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=6.3.2 TPO Client (Minimum)
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Desktop or laptop computer recommended for the TPO dashboard
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Processor: Dual-core 2 GHz or higher.
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Memory: 8 GB RAM recommended.
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Display: 1920 by 1080 minimum resolution for the reports das
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Network: 5 Mbps broadband recommended.
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=6.4 Optional Peripheral Hardware
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Printer (A4) — useful for printing offer letters, shortlist
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Scanner or smartphone camera — for digitising paper document
Style=Normal | Font=Arial | Size=18 | Bold=-1 | Align=0 | Text=7. Use Case Diagram
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=The Use Case Diagram identifies the external actors of the p
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=7.1 Actors
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Customer: Browses the website, filters the menu, submits inq
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Admin: Logs in, performs CRUD on menu cards/chefs/banners, a
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=7.2 Use Cases — Customer
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=ID
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Use Case
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Brief Description
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=UC-S1
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Browse Menu Card
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Allows users to filter dishes by category, view prices, alle
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=UC-S2
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Submit General Inquiry
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Enables users to send general feedback through the Contact U
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=UC-S3
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Submit Table Booking
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Allows users to book tables. System assigns table numbers up
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=UC-S4
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Read Stories & Testimonials
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Allows users to read chef details, restaurant story, and cus
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=7.3 Use Cases — TPO (Admin)
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=ID
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Use Case
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Brief Description
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=UC-T1
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Authenticate Admin
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Secures access to the administrative panel using credentials
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=UC-T2
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Manage Menu Catalog
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Provides full CRUD controls on Categories and Menu Items.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=UC-T3
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Manage Banners & Chefs
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Allows updating homepage sliders and active chefs.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=UC-T4
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Monitor Reservations
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Allows reviewing table bookings and tracking guest volumes.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=UC-T5
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Review Contact Inquiries
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Allows admins to read customer inquiries.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=7.4 Relationships and Notations
Style=Normal | Font=Arial MT | Size=11 | Bold=0 | Align=0 | Text=The diagram uses the following standard UML notations:
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Solid Lines: Denote direct association between actors (Custo
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=System Boundary: Formulates the logical edge of the applicat
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=7.5 Use Case Diagram
Style=Normal | Font=Arial | Size=9999999 | Bold=0 | Align=1 | Text=Figure 7.1 — Use Case Diagram of restaurant_management
Style=Normal | Font=Arial | Size=15 | Bold=-1 | Align=0 | Text=8. ER Diagram
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=The Entity-Relationship Diagram describes the relational str
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=8.1 Entity Relationship Diagram
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=8.2 Entities
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=User: Handles admin accounts (id PK, username, password, ema
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Category: Grouping of dishes (id PK, category_name, image).
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Menu: Single dish records (id PK, category_id FK, item_name,
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Booking: Table reservation logs (id PK, name, email, phone,
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Chef: Active chef highlights (id PK, name, designation, expe
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Testimonial: Review records (id PK, client_name, rating, rev
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=8.3 Relationships
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Category to Menu (1:N): A single category contains multiple
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=User (Admin) to Menu (1:N): Admin manages CRUD operations on
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=8.4 Notes on Schema Design
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=• Cascading Deletes: Category deletions automatically cascad
Style=Normal | Font=Arial | Size=18 | Bold=-1 | Align=0 | Text=9. Data Flow Diagram
Style=Normal | Font=Arial MT | Size=11 | Bold=0 | Align=3 | Text=Data Flow Diagrams (DFDs) trace the movement of information
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=3 | Text=9.1 DFD Level 0 — Context Diagram
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=3 | Text=9.2 DFD Level 1 — Major Processes
Style=Heading 2 | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=9.3 DFD Level 2 — Decomposition of Booking Process
Style=Heading 2 | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Process: (In-House Booking Engine) is decomposed into the fo
Style=Normal | Font=Arial | Size=18 | Bold=-1 | Align=0 | Text=10. Database and Table
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=The "400°C Fine Dining Restaurant & In-House Table Booking S
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=10.1 auth_user — Django Admin Accounts
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Field
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Type
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Constraints
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Description
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=id
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=INT
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=PK, AUTO_INCREMENT
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Unique user ID.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=username
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=VARCHAR(150)
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=NOT NULL, UNIQUE
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Admin login name.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=password
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=VARCHAR(128)
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=NOT NULL
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Bcrypt-hashed password.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=email
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=VARCHAR(254)
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=NULLABLE
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Admin contact email.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=10.2 restaurant_app_category — Category Table
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Field
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Type
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Constraints
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Description
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=id
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=BIGINT
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=PK, AUTO_INCREMENT
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Unique category ID.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=category_name
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=VARCHAR(255)
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=NOT NULL, UNIQUE
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Category display name.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=image
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=VARCHAR(100)
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=NOT NULL
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Category image file path.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=10.3 restaurant_app_menu — Menu Items Table
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Field
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Type
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Constraints
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Description
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=id
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=BIGINT
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=PK, AUTO_INCREMENT
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Unique dish ID.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=item_name
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=VARCHAR(255)
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=NOT NULL
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Dish display name.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=price
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=DECIMAL(10,2)
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=NOT NULL
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Price of the dish.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=description
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=TEXT
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=NOT NULL
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Dish detailed description.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=image
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=VARCHAR(100)
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=NOT NULL
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Dish image file path.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=spice_level
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=INT
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=NOT NULL
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Spice level (0 to 3 chilis).
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=allergens
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=VARCHAR(255)
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=NULLABLE
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Allergens details.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=best_seller
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=TINYINT(1)
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=NOT NULL
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Best seller badge flag.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=category_id
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=BIGINT
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=FK -> category.id
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Maps dish to category.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=10.4 restaurant_app_booking — Reservations Table
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Field
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Type
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Constraints
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Description
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=id
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=BIGINT
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=PK, AUTO_INCREMENT
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Unique booking entry ID.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=0 | Text=name	
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=VARCHAR (100)
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=NOT NULL
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Name of the customer.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=phone
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=VARCHAR(20)
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=NOT NULL
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Customer phone number.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=email
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=VARCHAR(254)
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=NOT NULL
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Customer email address.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=guest_count
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=INT
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=NOT NULL
